id,budget,revenue,release_year,keywords
331,93000000,368780809,2001,original
19366,22000000,0,2001,original
1722,57000000,62112895,2001,original
15647,1000000,10013424,2001,original
11370,40000000,27053815,2001,original
35080,7000000,3646994,2001,original
12484,5000000,0,2001,original
9683,0,0,2001,original
16723,11000000,13276953,2001,original
36269,0,0,2001,original
11380,10000000,7316658,2001,original
26475,0,0,2001,original
13408,7000000,10229331,2001,original
19058,15000000,163169,2001,original
10836,4800000,0,2001,original
34205,0,0,2001,original
35703,0,0,2001,original
17612,0,0,2001,original
16161,16000000,29381649,2001,original
2029,0,0,2001,original
30140,0,0,2001,original
155,185000000,1001921825,2008,original
10681,180000000,521311860,2008,original
1726,140000000,585174222,2008,original
217,185000000,786636033,2008,original
8966,37000000,392616625,2008,original
9502,130000000,631744560,2008,original
13523,19000000,18755936,2008,original
11631,52000000,609841637,2008,original
4922,150000000,333932083,2008,original
1724,150000000,163712074,2008,original
13223,33000000,269958228,2008,original
10527,150000000,603900354,2008,original
11253,85000000,160388063,2008,original
8247,85000000,222231186,2008,original
88751,45000000,101702060,2008,original
8909,75000000,258270008,2008,original
13179,48000000,0,2008,original
12405,15000000,377910544,2008,original
2253,75000000,200276000,2008,original
7840,105000000,266000000,2008,original
8960,150000000,624029371,2008,original
12162,15000000,42000000,2008,original
9029,35000000,170000000,2008,original
2454,225000000,419651413,2008,original
7446,92000000,188072649,2008,original
13027,80000000,178066569,2008,original
14574,12500000,20416563,2008,original
7555,50000000,113244290,2008,original
10483,45000000,73762516,2008,original
8328,23000000,150816700,2008,original
10200,80000000,233093859,2008,original
11321,55000000,168167691,2008,original
7191,25000000,170764026,2008,original
6972,130000000,49554002,2008,original
14306,60000000,244082376,2008,original
12113,70000000,113280098,2008,original
4944,37000000,163720069,2008,original
6557,30000000,160259319,2008,original
2309,60000000,57490374,2008,original
8065,35000000,69823199,2008,original
8848,20000000,64822796,2008,original
12133,65000000,128107642,2008,original
8390,0,55447968,2008,original
8676,70000000,111231041,2008,original
8456,20000000,41627431,2008,original
10189,27000000,101624843,2008,original
12163,6000000,44703995,2008,original
10202,80000000,212874442,2008,original
13056,20500000,10089373,2008,original
7461,40000000,151161491,2008,original
10358,24000000,42105111,2008,original
11665,80000000,230685453,2008,original
15373,28000000,92380927,2008,original
11499,0,0,2008,original
11887,0,0,2008,original
8055,32000000,0,2008,original
9381,70000000,72108608,2008,original
19173,0,0,2008,original
8321,15000000,32002538,2008,original
3580,55000000,113020255,2008,original
8204,90000000,162839667,2008,original
13401,0,22707064,2008,original
13971,0,0,2008,original
12193,80000000,163733697,2008,original
15157,5000000,0,2008,original
13001,7000000,8900000,2008,original
12620,25000000,70442940,2008,original
13042,0,0,2008,original
12180,8500000,68282844,2008,original
12177,62000000,41819064,2008,original
7459,120000000,93945766,2008,original
12783,0,0,2008,original
10503,0,18130888,2008,original
1729,55000000,127906624,2008,original
6687,15000000,5926410,2008,original
13291,22000000,23530831,2008,original
10661,90000000,201596308,2008,original
13813,32000000,51155219,2008,original
8090,35000000,32483410,2008,original
10665,9000000,82391145,2008,original
12914,7000000,0,2008,original
10139,20000000,54586584,2008,original
8836,30000000,68369434,2008,original
14359,20000000,50907234,2008,original
13600,55000000,17869048,2008,original
10761,40000000,84601681,2008,original
12184,35000000,0,2008,original
13825,0,558000,2008,original
13809,18000000,25739015,2008,original
9030,12000000,56309766,2008,original
11671,13000000,14894347,2008,original
13184,45000000,42487390,2008,original
7278,30000000,84646831,2008,original
8457,40000000,0,2008,original
8338,25000000,19844979,2008,original
8285,60000000,39031337,2008,original
13510,0,3983997,2008,original
17436,18000000,382174,2008,original
8645,60000000,163403799,2008,original
13460,30000000,22211426,2008,original
8885,2000000,11125849,2008,original
13752,8,0,2008,original
4564,65000000,415252786,2008,original
10186,15000000,8762890,2008,original
13009,0,0,2008,original
11918,35000000,25871834,2008,original
14405,20000000,149281606,2008,original
4148,35000000,75225693,2008,original
4953,0,0,2008,original
13090,5000000,16174377,2008,original
13655,0,0,2008,original
10360,0,2724474,2008,original
13190,0,0,2008,original
12178,0,16051363,2008,original
13991,7000000,6230276,2008,original
33409,0,0,2008,original
12568,20000000,13204291,2008,original
10885,0,0,2008,original
11260,60000000,50650079,2008,original
14154,0,0,2008,original
13812,12000000,40855419,2008,original
12912,0,240476,2008,original
12192,8000000,0,2008,original
6933,20000000,0,2008,original
12689,1,0,2008,original
10190,0,367638,2008,original
13944,25000000,2000000,2008,original
10188,27000000,44352417,2008,original
14325,40000000,9793496,2008,original
10900,3500000,1115493,2008,original
17108,10000000,22896728,2008,original
14326,0,84375061,2008,original
13160,10000000,0,2008,original
13279,20000000,27640028,2008,original
14212,0,0,2008,original
12245,14100000,0,2008,original
14215,0,0,2008,original
14073,8376800,13000000,2008,original
8617,0,14796236,2008,original
15801,0,44872,2008,original
14728,0,0,2008,original
14556,10000000,0,2008,original
14048,0,2957978,2008,original
14771,0,0,2008,original
12412,45000000,9323833,2008,original
20036,0,0,2008,original
18570,0,0,2008,original
13596,20000000,36620508,2008,original
8279,19000000,23550000,2008,original
16179,0,0,2008,original
10185,15000000,3533227,2008,original
18616,2000000,0,2008,original
13007,0,0,2008,original
9022,750000,0,2008,original
13094,0,0,2008,original
16005,0,0,2008,original
23963,1500000,0,2008,original
60086,0,0,2008,original
13107,0,1829917,2008,original
8266,0,0,2008,original
14940,0,165888,2008,original
10523,25100000,29506464,2008,original
14438,500000,33456317,2008,original
16061,0,0,2008,original
8669,12000000,0,2008,original
12400,7000000,0,2008,original
8929,0,0,2008,original
10488,37000000,100076342,2008,original
13260,0,33472850,2008,original
16409,0,14879423,2008,original
16611,0,0,2008,original
21910,0,0,2008,original
8942,200000,0,2008,original
3511,6700000,0,2008,original
14255,0,0,2008,original
15342,0,0,2008,original
20313,0,0,2008,original
22152,1500000,0,2008,original
15088,0,0,2008,original
14054,0,414404,2008,original
168643,21000000,0,2008,original
21182,0,0,2008,original
31299,2500000,0,2008,original
15511,0,0,2008,original
16450,0,0,2008,original
14859,0,0,2008,original
12621,0,0,2008,original
26901,0,11295,2008,original
16867,0,0,2008,original
7351,6000000,1300000,2008,original
15011,0,0,2008,original
8747,0,0,2008,original
43727,0,0,2008,original
7944,0,0,2008,original
20764,2500000,107559,2008,original
26018,0,0,2008,original
8899,0,0,2008,original
20529,0,0,2008,original
16999,3000000,0,2008,original
11115,0,0,2008,original
15705,10000000,0,2008,original
14758,0,0,2008,original
19375,0,119563,2008,original
18094,0,0,2008,original
13180,0,0,2008,original
8064,0,0,2008,original
20113,0,0,2008,original
27258,0,0,2008,original
14582,0,0,2008,original
19079,0,0,2008,original
27621,0,0,2008,original
161337,0,0,2011,original
1771,140000000,370569774,2011,original
64690,15000000,76175166,2011,original
12445,125000000,1327817822,2011,original
1865,380000000,1021683000,2011,original
61791,93000000,482860185,2011,original
10195,150000000,444115007,2011,original
49530,40000000,173930596,2011,original
47327,50000000,28931401,2011,original
27582,40000000,51070807,2011,original
45612,32000000,147332697,2011,original
56292,145000000,694713380,2011,original
50646,50000000,142851197,2011,original
65754,90000000,232617430,2011,original
51876,27000000,161849455,2011,original
49444,150000000,665692281,2011,original
50546,80000000,214918407,2011,original
51540,35000000,117000000,2011,original
39254,110000000,299268508,2011,original
50544,35000000,150483765,2011,original
49013,200000000,559852396,2011,original
44912,200000000,219851172,2011,original
45243,80000000,254455986,2011,original
41630,25000000,147780440,2011,original
17578,130000000,371940071,2011,original
55721,32500000,288383523,2011,original
48988,36000000,83160734,2011,original
37686,50000000,260095987,2011,original
23629,82000000,89792502,2011,original
49730,42000000,89162162,2011,original
76025,6500000,17693675,2011,original
58224,55000000,187361754,2011,original
8967,32000000,54674226,2011,original
46529,50000000,144492830,2011,original
46195,90000000,484635760,2011,original
74643,15000000,133432856,2011,original
38317,80000000,169852759,2011,original
49849,163000000,174822325,2011,original
86130,0,0,2011,original
57212,66000000,177584879,2011,original
40807,8000000,39187783,2011,original
44896,135000000,245724603,2011,original
49520,52000000,75450437,2011,original
44826,170000000,185770160,2011,original
50348,40000000,85412898,2011,original
71676,57000000,149217355,2011,original
51828,15000000,59389433,2011,original
48171,37000000,96047633,2011,original
52451,75000000,132274484,2011,original
58232,8000000,1749457,2011,original
59436,30000000,151119219,2011,original
38321,60000000,78309131,2011,original
51052,0,0,2011,original
59440,25000000,23057115,2011,original
59965,35000000,82087155,2011,original
48138,30000000,130786397,2011,original
38050,50200000,127869379,2011,original
37958,75000000,226904017,2011,original
60420,250000,3542353,2011,original
59861,30000000,36160375,2011,original
39513,40000000,97552050,2011,original
44943,70000000,202466756,2011,original
55779,47000000,157887643,2011,original
63492,20000000,30426096,2011,original
23047,40000000,88100000,2011,original
71469,30000000,64626786,2011,original
50014,25000000,124272124,2011,original
75174,25000000,77278331,2011,original
60308,50000000,110206216,2011,original
71859,7000000,6038942,2011,original
49950,16000000,40492759,2011,original
49517,30000000,0,2011,original
40805,120000000,227817248,2011,original
49022,35000000,59901913,2011,original
37430,90000000,48795021,2011,original
74018,0,0,2011,original
58233,45000000,160078586,2011,original
39538,60000000,135458097,2011,original
73937,41000000,7448385,2011,original
38117,17000000,43165571,2011,original
55465,19000000,35387212,2011,original
60935,35000000,28128670,2011,original
59108,75000000,152930623,2011,original
62838,56000000,142044638,2011,original
38319,49900000,26121638,2011,original
89708,4000000,0,2011,original
50357,5000000,25562924,2011,original
41446,40000000,97138686,2011,original
50321,150000000,38992758,2011,original
59678,14350531,3964682,2011,original
64685,40000000,55247881,2011,original
59197,0,0,2011,original
64639,25000000,10324441,2011,original
74534,10000000,136836156,2011,original
41513,110000000,563749323,2011,original
51999,0,908000,2011,original
50456,30000000,63782078,2011,original
64586,10000000,0,2011,original
49020,0,864659,2011,original
50839,3500000,19504039,2011,original
45772,36000000,189712432,2011,original
52067,0,6861102,2011,original
65057,20000000,177243185,2011,original
50359,63000000,183953723,2011,original
23514,45000000,24000000,2011,original
67913,6000000,19560274,2011,original
59968,10000000,17273593,2011,original
63493,10000000,610986,2011,original
68817,24000000,63543328,2011,original
45156,0,1296937,2011,original
70578,36000000,9612469,2011,original
72113,25000000,27603069,2011,original
55420,100000,1776935,2011,original
10316,12500000,75993061,2011,original
38356,195000000,1123746996,2011,original
72571,5000000,205703818,2011,original
44564,70000000,67112664,2011,original
50725,19000000,6928068,2011,original
75802,0,9504139,2011,original
83899,0,14347000,2011,original
81390,4000000,25345000,2011,original
64328,45000000,165184237,2011,original
44945,9500000,120000,2011,original
69778,0,0,2011,original
38684,0,34710627,2011,original
49012,40000000,45735397,2011,original
65851,0,0,2011,original
49494,25000000,27122040,2011,original
91550,0,0,2011,original
80591,15000000,868439,2011,original
83564,0,0,2011,original
81250,0,0,2011,original
58428,750000,78396,2011,original
47760,8000000,163265,2011,original
79113,0,0,2011,original
101173,7700000,1072602,2011,original
70868,24000000,30551495,2011,original
48231,15000000,27462041,2011,original
43959,18000000,47088990,2011,original
62206,28000000,40547440,2011,original
77949,4798235,209696,2011,original
57089,30000000,13521829,2011,original
74308,0,72689,2011,original
69735,0,0,2011,original
58443,7000000,0,2011,original
71677,8000000,0,2011,original
55720,10000000,1759252,2011,original
75622,12000000,972512,2011,original
51588,8000000,10130000,2011,original
145316,0,0,2011,original
73567,10000000,3665069,2011,original
38322,32000000,83615414,2011,original
50698,1000000,0,2011,original
65291,3500000,0,2011,original
50217,93,2500000,2011,original
62837,37000000,95404397,2011,original
81025,0,34564651,2011,original
77269,0,0,2011,original
55292,29000000,33662874,2011,original
65599,0,0,2011,original
80410,4500000,0,2011,original
51497,125000000,626137675,2011,original
79777,10000000,303877,2011,original
